codigo,desd,infracao,artigo,infrator,pts,valor
6521,0,USAR BUZINA EM DESACORDO COM OS PADROES E FREQUENCIAS ESTABELECIDAS PELO CONTRAN,227 * V,PRO,3,88.38
6530,0,USAR NO VEICULO EQUIPAMENTO C/ SOM EM VOLUME/FREQUENCIA NAO AUTORIZADOS PELO CONTRAN,228,CON,5,195.23
6548,0,USAR NO VEICULO ALARME/APARELHO PRODUZINDO SOM QUE PERTURBE O SOSSEGO PUBLICO EM DESACORDO COM AS NORMAS DO CONTRAN,229,CON,4,130.16
6556,1,CONDUZIR O VEICULO COM O LACRE DE IDENTIFICACAO VIOLADO/FALSIFICADO,230 * I,PRO,7,293.47
6556,2,CONDUZIR O VEICULO COM A INSCRICAO DO CHASSI VIOLADA/FALSIFICADA,230 * I,PRO,7,293.47
6556,3,CONDUZIR O VEICULO COM O SELO VIOLADO/FALSIFICADO,230 * I,PRO,7,293.47
6556,4,CONDUZIR O VEICULO COM A PLACA VIOLADA/FALSIFICADA,230 * I,PRO,7,293.47
6556,5,CONDUZIR O VEICULO COM QUALQUER OUTRO ELEM DE IDENTIFICACAO VIOLADO/FALSI-FICADO,230 * I,PRO,7,293.47
6564,0,CONDUZIR O VEICULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA,230 * II,CON,7,293.47
6572,0,CONDUZIR O VEICULO COM DISPOSITIVO ANTIRRADAR,230 * III,PRO,7,293.47
6580,0,CONDUZIR O VEICULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICACAO,230 * IV,PRO,7,293.47
6599,1,CONDUZIR O VEICULO QUE NAO ESTEJA REGISTRADO,230 * V,PRO,7,293.47
6599,2,CONDUZIR O VEICULO REGISTRADO QUE NAO ESTEJA DEVIDAMENTE LICENCIADO,230 * V,PRO,7,293.47
6602,0,CONDUZIR O VEICULO COM QUALQUER UMA DAS PLACAS SEM LEGIBILIDADE E VISIBILIDADE,230 * VI,PRO,7,293.47
6610,1,CONDUZIR O VEICULO COM A COR ALTERADA,230 * VII,PRO,5,195.23
6610,2,CONDUZIR O VEICULO COM CARACTERISTICA ALTERADA,230 * VII,PRO,5,195.23
6629,0,"CONDUZIR VEICULO SEM TER SIDO SUBMETIDO A INSPECAO DE SEG VEICULAR, QDO OBRIGATÓRIA",230 * VIII,PRO,5,195.23
6637,1,CONDUZIR O VEICULO SEM EQUIPAMENTO OBRIGATORIO,230 * IX,PRO,5,195.23
6637,2,CONDUZIR O VEICULO COM EQUIPAMENTO OBRIGATORIO INEFICIENTE/INOPERANTE,230 * IX,PRO,5,195.23
6645,0,CONDUZIR VEICULO COM EQUIPAMENTO OBRIGATORIO EM DESACORDO COM O ESTABELECIDO PELO CONTRAN,230 * X,PRO,5,195.23
6653,1,CONDUZIR O VEICULO COM DESCARGA LIVRE,230 * XI,PRO,5,195.23
6653,2,CONDUZIR O VEICULO COM SILENCIADOR DE MOTOR DEFEITUOSO/DEFICIENTE/INOPERANTE,230 * XI,PRO,5,195.23
6661,0,CONDUZIR O VEICULO COM EQUIPAMENTO OU ACESSORIO PROIBIDO.,230 * XII,PRO,5,195.23
6670,0,CONDUZIR O VEICULO COM O EQUIPAMENTO DO SISTEMA DE ILUMINACAO E DE SINALI-ZAÇÃO ALTERADOS,230 * XIII,PRO,5,195.23
6688,0,CONDUZIR VEIC C/ REGISTRADOR INSTAN INALT DE VELOCIDADE/TEMPO VICIADO/DE- FEITUOSO,230 * XIV,PRO,5,195.23
6696,1,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO AFIXADO PARA-BRISA E EXTENSAO TRASEIRA,230 * XV,PRO,5,195.23
6696,2,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO PINTADO PARA-BRISA E EXTENSAO TRASEIRA,230 * XV,PRO,5,195.23
6700,0,"CONDUZIR VEICULO COM VIDRO TOTAL OU PARCIALMENTE COBERTO POR PELICULA, PAINÉIS/PINTURA",230 * XVI,PRO,5,195.23
6718,0,CONDUZIR O VEICULO COM CORTINAS OU PERSIANAS FECHADAS,230 * XVII,PRO,5,195.23
6726,1,"CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVACAO, COMPROMETENDO A SEGURANCA",230 * XVIII,PRO,5,195.23
6726,2,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE INSPECAO DE SEGURANCA,230 * XVIII,PRO,5,195.23
6726,3,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE EMISSAO DE POLUENTES E RUIDO,230 * XVIII,PRO,5,195.23
6734,0,CONDUZIR O VEICULO SEM ACIONAR O LIMPADOR DE PARA-BRISAS SOB CHUVA.,230 * XIX,CON,5,195.23
6742,0,CONDUZIR O VEICULO SEM PORTAR A AUTORIZACAO PARA CONDUCAO DE ESCOLARES,230 * XX,PRO,7,1467.35
6750,0,CONDUZIR O VEIC DE CARGA C/ FALTA INSCRICAO DA TARA E DEMAIS PREVISTAS NO CTB,230 * XXI,PRO,4,130.16
6769,0,"CONDUZIR VEÍCULO COM DEFEITO NO SISTEMA DE ILUMINAÇÃO,SINALIZAÇÃO OU LÂMPADAS QUEIMADAS","ART.230,XXII CTB",PRO,4,130.16
6777,0,"TRANSITAR COM O VEICULO DANIFICANDO A VIA, SUAS INSTALACOES E EQUIPAMENTOS",231 * I,CON,7,293.47
6785,1,TRANSITAR COM VEICULO DERRAMANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,CON,7,293.47
6785,2,TRANSITAR COM VEICULO LANÇANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,CON,7,293.47
6785,3,TRANSITAR COM VEICULO ARRASTANDO A CARGA QUE ESTEJA TRANSPORTANDO,231 * II * A,CON,7,293.47
6793,0,TRANSITAR COM O VEICULO DERRAMANDO/LANÇANDO COMBUSTIVEL/LUBRIF QUE ESTEJA UTILIZANDO,231 * II * B,CON,7,293.47
6807,0,TRANSITAR C/ VEIC DERRAMANDO/LANÇANDO/ARRASTANDO OBJETO QUE POSSA ACARRE- TAR ACIDENTE,231 * II * C,CON,7,293.47
6815,0,"TRANSITAR COM VEICULO PRODUZINDO FUMAÇA, GASES OU PARTICULAS EM DESACORDO C/ CONTRAN",231 * III,PRO,5,195.23
6823,1,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSÕES SUPERIORES LIMITE LEGAL S/ AUTO-RIZAÇÃO,231 * IV,PRO,5,195.23
6823,2,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES EST P/SINALIZACAO SEMAUTORIZAÇÃO,231 * IV,CON,5,195.23
6831,1,TRANSITAR COM O VEICULO COM EXCESSO DE PESO (PBT/PBTC),231 * V,ETR,0,130.16
6831,2,TRANSITAR COM O VEICULO COM EXCESSO DE PESO - POR EIXO,231 * V,ETR,0,130.16
6831,3,TRANSITAR COM O VEICULO COM EXCESSO DE PESO (PBT/PBTC E POR EIXO),231 * V,ETR,0,130.16
6840,1,TRANSITAR EM DESACORDO C/ AUTORIZACAO EXPEDIDA P/VEICULO C/ DIMENSOES EXCEDENTES,231 * VI,PRO,5,195.23
6840,2,"TRANSITAR COM AUTORIZACAO VENCIDA, EXPEDIDA P/ VEICULO C/ DIMENSOES EXCEDENTES",231 * VI,PRO,5,195.23
6858,0,TRANSITAR COM O VEICULO COM LOTACAO EXCEDENTE,ART 231 INCISO VII,CON,7,293.47
6866,1,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS QDO N LICENCIADO P/ESSE FIM,231 * VIII,PRO,7,293.47
6866,2,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE BENS QDO NAO LICENCIADO P/ ESSE FIM,231 * VIII,PRO,7,293.47
6874,1,TRANSITAR COM O VEICULO DESLIGADO EM DECLIVE,231 * IX,CON,4,130.16
6874,2,TRANSITAR COM O VEICULO DESENGRENADO EM DECLIVE,231 * IX,CON,4,130.16
6882,0,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) EM ATE 600 KG,231 * X,PRO,4,130.16
6890,0,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) ENTRE 601 KG E 1000 KG,231 * X,PRO,5,195.23
6904,0,TRANSITAR COM O VEICULO EXCEDENDO A (CMT) ACIMA DE 1000 KG MA,231 * X,PRO,7,293.47
6912,0,CONDUZIR VEICULO SEM OS DOCUMENTOS DE PORTE OBRIGATORIO REFERIDOS NO CTB,232,CON,3,88.38
6920,1,"DEIXAR DE EFETUAR REGISTRO DE VEICULO EM 30 DIAS,QDO FOR TRANSF A PROPRIEDADE","ART. 233 C/C 123,I",PRO,4,130.16
6920,2,"DEIXAR DE EFETUAR REGISTRO VEÍCULO EM 30 DIAS, QUANDO MUDAR O MUNICIPIO DE DOMICILIO/RESIDENCIA.","ART.233 C/C 123,II",PRO,4,130.16
6920,3,"DEIXAR DE EFETUAR REGISTRO DE VEICULO EM 30 DIAS,QDO FOR ALTERADA QUALQUERCARACTERISTICA DO VEICULO","ART.233 C/C 123,III",PRO,4,130.16
6920,4,"DEIXAR DE EFETUAR REGISTRO DE VEICULO EM 30 DIAS, QUANDO HOUVER MUDANÇA DE CATEGORIA","ART.233 C/C 123,IV",PRO,4,130.16
6939,1,FALSIFICAR DOCUMENTO DE HABILITACAO,234,CON,7,293.47
6939,2,FALSIFICAR OU ADULTERAR DOCUMENTO DE IDENTIFICAÇÃO DO VEÍCULO,234,CON,7,293.47
6947,1,CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
6947,2,CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
6947,3,CONDUZIR CARGA NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
6955,0,REBOCAR OUTRO VEICULO COM CABO FLEXIVEL OU CORDA,236,CON,4,130.16
6963,0,TRANSITAR COM O VEICULO EM DESACORDO C/ A ESPECIFICACAO/FALTA DE INSCRICAO/SIMBOLOGIA NECESSARIA A IDENTIFICACAO,237,PRO,5,195.23
6971,0,RECUSAR-SE A ENTREGAR CNH/CRV/CRLV/ OUTROS DOCUMENTOS,238,CON,7,293.47
6980,0,"RETIRAR DO LOCAL VEICULO LEGALMENTE RETIDO PARA REGULARIZACAO, SEM PERMIS-SÃO",239,CON,7,293.47
6998,0,DEIXAR RESPONSAVEL DE PROMOVER BAIXA REGISTRO DE VEIC IRRECUPERAVEL/DESMONTADO,240,PRO,5,195.23
7005,1,DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEICULO,241,PRO,3,88.38
7005,2,DEIXAR DE ATUALIZAR O CADASTRO DE HABILITACAO DO CONDUTOR,241,CON,3,88.38
7013,1,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE REGISTRO/LICENCIAMENTO,242,PRO,7,293.47
7013,2,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE HABILITACAO,242,CON,7,293.47
7021,0,DEIXAR SEGURADORA DE COMUNICAR OCORRENCIA PERDA TOTAL VEIC E DEVOLVER PLACAS/DOC,243,PJ,0,195.23
7030,1,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR SEM CAPACETE DE SEGURANCA","ART. 244, I",CON,7,293.47
7030,3,"CONDUZIR MOTOCICLETA, MOTONETA OU CICLOMOTOR SEM VESTUÁRIO DE ACORDO COM NORMAS APR PELO CONTRAN","ART. 244, I",CON,7,293.47
7048,1,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO PASSAGEIRO S/ CAPACETE",244 * II,CON,7,293.47
7048,3,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO PAS. FORA DO ASSEN-TO,244 *II,CON,7,293.47
7056,1,CONDUZIR MOTOC/MOTON/CICLOMOTOR FAZENDO MALABARISMO/EQUILIBRANDO-SE EM UMARODA,244 * III,CON,7,293.47
7056,2,CONDUZIR CICLO FAZENDO MALABARISMO OU EQUILIBRANDO-SE EM UMA RODA,244 * III c/c pr 1,CON,4,130.16
7064,0,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR COM OS FAROIS APAGADOS",244 * IV,CON,7,293.47
7072,1,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO CRIANCA MENOR DE 10 ANOS DE IDADE,"ART. 244, V",CON,7,293.47
7072,2,CONDUZIR MOTOC/MOTON/CICLOM TRANSP CRIANCA S/ CONDICAO CUIDAR PROPRIA SEGURANCA,"ART. 244, V",CON,7,293.47
7080,0,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR REBOCANDO OUTRO VEICULO",244 VI,CON,5,195.23
7099,1,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244 * VII,CON,5,195.23
7099,2,CONDUZIR CICLO SEM SEGURAR O GUIDOM COM AMBAS AS MAOS,244 * VII c/c pr 1,CON,4,130.16
7102,1,"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR TRANSPORTANDO CARGA INCOMPATI-VEL",244 * VIII,CON,5,195.23
7102,2,CONDUZIR CICLO TRANSPORTANDO CARGA INCOMPATIVEL,244 * VIII c/c pr 1,CON,4,130.16
7102,3,"CONDUZIR MOTOCICLE/MOTONETA TRANSPORTANDO CARGA EM DESACORDO C/ PARAGRAFO 2º, DO ART. 139-A,DO CTB","ART.244, INC. VIII",CON,5,195.23
7110,0,CONDUZIR CICLO TRANSPORTANDO PASSAGEIRO FORA DA GARUPA/ASSENTO A ELE DESTINADO,244 * PR 1 A,CON,4,130.16
7129,1,"CONDUZIR CICLOMOTOR EM VIA DE TRANSTIO RAPIDO OU EM RODOVIA, SALVO SE HOUVER ACOSTAMENTO COM FAIXA PROPRIA",244 * PARAGRAFO 1º-B,CON,4,130.16
7129,2,CONDUZIR CICLOMOTOR VIA DE TRANSITO RAPIDO/RODOVIA S/ ACOSTAMENTO/FAIXA PROPRIA,244 pr1 *B c/c pr2,CON,4,130.16
7129,3,"CONDUZIR CICLOMOTOR EM RODOVIAS, SALVO SE HOUVER ACOSTAMETNO OU FAIXA PROPRIA",244 * PARAGRAFO 2º,CON,4,130.16
7137,0,CONDUZIR CICLO TRANSPORTANDO CRIANCA S/ CONDICAO DE CUIDAR PROPRIA SEGURANCA,244 pr1 * C,CON,4,130.16
7145,0,"UTILIZAR A VIA PARA DEPOSITO DE MERCADORIAS, MATERIAIS OU EQUIPAMENTOS",245,PFJ,0,195.23
7153,1,DEIXAR DE SINALIZAR OBSTÃCULO A CIRCULACAO/SEGURANCA CALCADA/PISTAS/ AGRA-VAMENTO,246,PFJ,0,293.47
7153,2,OBSTACULIZAR A VIA INDEVIDAMENTE-S/AGRAVAMENTO,246,PFJ,7,293.47
7161,1,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA GRAVISSIMA 2X,246,PFJ,0,586.94
7161,2,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 2X,246,PFJ,0,586.94
7170,1,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 3X,246,PFJ,0,880.41
7170,2,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 3X,246,PFJ,0,880.41
7188,1,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 4X,246,PFJ,0,1173.88
7188,2,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 4X,246,PFJ,0,1173.88
7196,1,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA AGRAVAMENTO 5X,246,PFJ,0,1467.35
7196,2,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 5X,246,PFJ,0,1467.35
7200,1,DEIXAR DE CONDUZIR PELO BORDO PISTA EM FILA UNICA VEIC TRACAO/PROPULSAO HUMANA,247,CON,4,130.16
7200,2,DEIXAR DE CONDUZIR PELO BORDO DA PISTA EM FILA UNICA VEICULO DE TRACAO ANIMAL,247,CON,4,130.16
7218,0,TRANSPORTAR EM VEIC DESTINADO TRANSP PASSAGEIROS CARGA EXCEDENTE DESAC ART. 109,248,CON,5,195.23
7226,1,DEIXAR DE MANTER ACESAS A NOITE AS LUZES POSICAO QDO O VEICULO ESTIVER PARADO,249,CON,4,130.16
7226,2,DEIXAR DE MANTER ACESAS A NOITE AS LUZES DE POSICAO VEIC FAZENDO CARGA/DESCARGA,249,CON,4,130.16
7234,0,"EM MOVIMENTO, DEIXAR DE MANTER ACESA A LUZ BAIXA DURANTE A NOITE",250 * I * A,CON,4,130.16
7242,1,"EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA EM TÚNEIS","ART. 250, I, B",CON,4,130.16
7242,2,"EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA SOB CHUVA,NEBLINA OU CERRAÇÃO","ART. 250, I, B",CON,4,130.16
7250,0,"EM MOV DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA VEÍC TRANSP COLETIVO FAIXAS/PISTAS DESTINADAS","ART. 250, I, C",CON,4,130.16
7269,0,"EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA DE MOTOCICLETAS/MOTONETAS/CICLOMOTORES","ART. 250, I, D",CON,4,130.16
7277,0,EM MOV DEIXAR DE MANTER ACESAS LUZES DE POSICAO SOB CHUVA FORTE/NEBLINA/CERRACAO,250 * II,CON,4,130.16
7285,0,"EM MOVIMENTO, DEIXAR DE MANTER A PLACA TRASEIRA ILUMINADA A NOITE",250 * III,CON,4,130.16
7293,0,"UTILIZAR O PISCA-ALERTA, EXCETO EM IMOBILIZACOES OU SITUACOES DE EMERGENCIA",251 * I,CON,4,130.16
7307,0,"UTILIZAR LUZ ALTA E BAIXA INTERMITENTE, EXCETO QUANDO PERMITIDO PELO CTB",251 * II,CON,4,130.16
7315,0,DIRIGIR O VEICULO COM O BRACO DO LADO DE FORA,252 * I,CON,4,130.16
7323,1,DIRIGIR O VEICULO TRANSPORT PESSOAS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,CON,4,130.16
7323,2,DIRIGIR O VEICULO TRANSPORT ANIMAIS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,CON,4,130.16
7323,3,DIRIGIR O VEICULO TRANSPORT VOLUME A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252 * II,CON,4,130.16
7331,0,DIRIGIR O VEICULO COM INCAPACIDADE FISICA OU MENTAL TEMPORARIA,252 * III,CON,4,130.16
7340,0,DIRIGIR O VEIC USANDO CALCADO QUE N SE FIRME NOS PES/COMPROMETA UTILIZ PEDAIS,252 * IV,CON,4,130.16
7358,0,"DIRIGIR VEIC. COM APENAS UMA DAS MAOS,EXCETO QUANDO PERMITIDO P/CTB",252 * V,CON,4,130.16
7366,1,DIRIGIR O VEICULO UTILIZANDO-SE DE FONES NOS OUVIDOS CONEC A APARELHAGEM SONORA,252 * VI,CON,4,130.16
7366,2,DIRIGIR VEICULO UTILIZANDO-SE DE TELEFONE CELULAR,252 * VI,CON,4,130.16
7374,0,BLOQUEAR A VIA COM VEICULO,253,CON,7,293.47
7382,0,"E PROIB AO PEDESTRE PERMANECER/ANDAR PISTA, EXCETO P/ CRUZA-LAS ONDE PERMITIDO",254 * I,PED,3,44.19
7390,1,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE VIADUTO EXC ONDE PERMITIDO,254 * II,PED,3,44.19
7390,2,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE PONTE EXCETO ONDE PERMITIDO,254 * II,PED,3,44.19
7390,3,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE TUNEIS EXCETO ONDE PERMITIDO,254 * II,PED,3,44.19
7404,0,E PROIB AO PEDESTRE ATRAVESSAR VIA AREA CRUZAMENTO EXC ONDE PERMITIDO POR SINALIZ,254 * III,PED,3,44.19
7412,0,E PROIB PEDESTRE UTILIZAR VIA EM AGRUPAM QUE PERTURBE TRANS/PRAT ESPORTE/ DESFILE,254 * IV,PED,3,44.19
7420,1,E PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PROPRIA,254 * V,PED,3,44.19
7420,2,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSARELA,254 * V,PED,3,44.19
7420,3,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM AEREA,254 * V,PED,3,44.19
7420,4,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM SUBTERRANEA,254 * V,PED,3,44.19
7439,0,E PROIBIDO AO PEDESTRE DESOBEDECER A SINALIZACAO DE TRANSITO ESPECIFICA,254 * VI,PED,3,44.19
7447,1,CONDUZIR BICICLETA EM PASSEIOS ONDE NAO SEJA PERMITIDA A CIRCULACAO DESTA,255,CON,4,130.16
7447,2,CONDUZIR BICICLETA DE FORMA AGRESSIVA,255,CON,4,130.16
7455,0,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%,218 * I,CON,4,130.16
7463,0,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%,218 * II,CON,5,195.23
7471,0,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 50%,218 * III,CON,7,880.41
7480,1,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANSITO S/ ANUENCIA ORGAO/ENTID TRANSITO,93 c/c 95 pr4,SER,0,0.0
7480,2,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANS S/ ESTACION/INDICACAO VIAS DE ACESSO,93 c/c 95 pr 4,SER,0,0.0
